awardId,lotId,awardName,countryName,alpha3code,nBidders,date,awardClassDescription,availableSpectrumPaired,availableSpectrumUnpaired,licenceUse,awardComments,lotName,winner,freqBand,nationalLicence,region,blockFreq,paired,unpaired,licenceDuration,popCovered,reservePriceLocal,headlinePriceLocal,entrantReserved,lotComments,minAmount,amount
293,12351,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited ,1800MHz,0,Uttar Pradesh (East),1724.20 - 1743.45 / 1837.20 - 1838.45,2.5,0.0,20.0,133263263.0,761700000.0,762959758.5949781,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,761700000.0,762959758.5949781
293,12352,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Telewings Communications Services Private Limited. ,1800MHz,0,Uttar Pradesh (East),1723.00 - 1724.25 / 1818.00 - 1819.25,2.5,0.0,20.0,133263263.0,761700000.0,759659818.2108727,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,761700000.0,759659818.2108727
293,12353,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Telewings Communications Services Private Limited. ,1800MHz,0,Uttar Pradesh (East),1724.25 - 1725.50 / 1819.25 - 1820.50,2.5,0.0,20.0,133263263.0,761700000.0,759632735.8984532,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,761700000.0,759632735.8984532
293,12354,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Telewings Communications Services Private Limited. ,1800MHz,0,Uttar Pradesh (East),1725.50 - 1726.75 / 1820.50 - 1821.75,2.5,0.0,20.0,133263263.0,761700000.0,760992462.8445133,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,761700000.0,760992462.8445133
293,12355,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Telewings Communications Services Private Limited. ,1800MHz,0,Uttar Pradesh (East),1726.75 - 1728.00 / 1821.75 - 1823.00,2.5,0.0,20.0,133263263.0,761700000.0,761406237.8597989,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,761700000.0,761406237.8597989
293,12356,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Uttar Pradesh (East),1728.00 - 1729.25 / 1823.00 - 1824.25,2.5,0.0,20.0,133263263.0,761700000.0,763419985.9204592,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,761700000.0,763419985.9204592
293,12357,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Uttar Pradesh (East),1729.25 - 1730.50 / 1824.25 - 1825.50,2.5,0.0,20.0,133263263.0,761700000.0,763629607.1534802,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,761700000.0,763629607.1534802
293,12358,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Uttar Pradesh (East),1730.50 - 1731.75 / 1825.50 - 1826.75,2.5,0.0,20.0,133263263.0,761700000.0,763629607.1534802,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,761700000.0,763629607.1534802
293,12359,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Uttar Pradesh (East),1731.75 - 1733.00 / 1826.75 - 1828.00,2.5,0.0,20.0,133263263.0,761700000.0,762721366.0297533,1.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,761700000.0,762721366.0297533
293,12360,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited ,1800MHz,0,Uttar Pradesh (West),1719.20 - 1720.45 / 1814.20 - 1815.45,2.5,0.0,20.0,71131133.0,1074100000.0,1073845847.0946016,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,1074100000.0,1073845847.0946016
293,12361,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited ,1800MHz,0,Uttar Pradesh (West),1780.20 - 1781.45 / 1875.20 - 1876.45,2.5,0.0,20.0,71131133.0,1074100000.0,1072300568.1622645,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,1074100000.0,1072300568.1622645
293,12362,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Uttar Pradesh (West),1714.00 - 1715.25 / 1809.00 - 1810.25,2.5,0.0,20.0,71131133.0,1074100000.0,1070180794.162497,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,1074100000.0,1070180794.162497
293,12363,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Uttar Pradesh (West),1715.25 - 1716.50 / 1810.25 - 1811.50,2.5,0.0,20.0,71131133.0,1074100000.0,1075229769.146171,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,1074100000.0,1075229769.146171
293,12364,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Uttar Pradesh (West),1716.50 - 1717.75 / 1811.50 - 1812.75,2.5,0.0,20.0,71131133.0,1074100000.0,1074913846.4475543,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,1074100000.0,1074913846.4475543
293,12365,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Uttar Pradesh (West),1717.75 - 1719.00 / 1812.75 - 1814.00,2.5,0.0,20.0,71131133.0,1074100000.0,1074160469.3640313,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,1074100000.0,1074160469.3640313
293,12366,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Telewings Communications Services Private Limited. ,1800MHz,0,Uttar Pradesh (West),1738.60 - 1739.85 / 1833.60 - 1834.85,2.5,0.0,20.0,71131133.0,1074100000.0,1075239766.5721648,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,1074100000.0,1075239766.5721648
